2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T15:33:34.3070593Z x-ms-telemetry:informational:base64:SkFScyBpbiAvaG9tZS9zaXRlL3d3d3Jvb3QvYXBwLmphcjogc3ByaW5nLWJvb3QtMy41LjExLmphcixzcHJpbmctYm9vdC1hdXRvY29uZmlndXJlLTMuNS4xMS5qYXIsbG9nYmFjay1jbGFzc2ljLTEuNS4zMi5qYXIsbG9nYmFjay1jb3JlLTEuNS4zMi5qYXIsbG9nNGotdG8tc2xmNGotMi4yNC4zLmphcixqdWwtdG8tc2xmNGotMi4wLjE3LmphcixqYWthcnRhLmFubm90YXRpb24tYXBpLTIuMS4xLmphcixzbmFrZXlhbWwtMi40LmphcixzcHJpbmctYm9vdC1hY3R1YXRvci1hdXRvY29uZmlndXJlLTMuNS4xMS5qYXIsc3ByaW5nLWJvb3QtYWN0dWF0b3ItMy41LjExLmphcixtaWNyb21ldGVyLW9ic2VydmF0aW9uLTEuMTUuOS5qYXIsbWljcm9tZXRlci1jb21tb25zLTEuMTUuOS5qYXIsbWljcm9tZXRlci1qYWthcnRhOS0xLjE1LjkuamFyLG1pY3JvbWV0ZXItY29yZS0xLjE1LjkuamFyLEhkckhpc3RvZ3JhbS0yLjIuMi5qYXIsTGF0ZW5jeVV0aWxzLTIuMC4zLmphcixIaWthcmlDUC02LjMuMy5qYXIsc3ByaW5nLWpkYmMtNi4yLjE2LmphcixoaWJlcm5hdGUtY29yZS02LjYuNDIuRmluYWwuamFyLGpha2FydGEucGVyc2lzdGVuY2UtYXBpLTMuMS4wLmphcixqYWthcnRhLnRyYW5zYWN0aW9uLWFwaS0yLjAuMS5qYXIsamJvc3MtbG9nZ2luZy0zLjYuMi5GaW5hbC5qYXIsaGliZXJuYXRlLWNvbW1vbnMtYW5ub3RhdGlvbnMtNy4wLjMuRmluYWwuamFyLGphbmRleC0zLjIuMC5qYXIsY2xhc3NtYXRlLTEuNy4zLmphcixieXRlLWJ1ZGR5LTEuMTcuOC5qYXIsamF4Yi1ydW50aW1lLTQuMC42LmphcixqYXhiLWNvcmUtNC4wLjYuamFyLHR4dzItNC4wLjYuamFyLGlzdGFjay1jb21tb25zLXJ1bnRpbWUtNC4xLjIuamFyLGpha2FydGEuaW5qZWN0LWFwaS0yLjAuMS5qYXIsYW50bHI0LXJ1bnRpbWUtNC4xMy4wLmphcixzcHJpbmctZGF0YS1qcGEtMy41LjkuamFyLHNwcmluZy1kYXRhLWNvbW1vbnMtMy41LjkuamFyLHNwcmluZy1vcm0tNi4yLjE2LmphcixzcHJpbmctY29udGV4dC02LjIuMTYuamFyLHNwcmluZy10eC02LjIuMTYuamFyLHNwcmluZy1hc3BlY3RzLTYuMi4xNi5qYXIsYXNwZWN0andlYXZlci0xLjkuMjUuMS5qYXIsc3ByaW5nLWFvcC02LjIuMTYuamFyLHNwcmluZy1zZWN1cml0eS1jb25maWctNi41LjguamFyLHNwcmluZy1zZWN1cml0eS13ZWItNi41LjguamFyLHNwcmluZy1leHByZXNzaW9uLTYuMi4xNi5qYXIsc3ByaW5nLXNlY3VyaXR5LWNvcmUtNi41LjguamFyLHNwcmluZy1zZWN1cml0eS1jcnlwdG8tNi41LjguamFyLHNwcmluZy1zZWN1cml0eS1vYXV0aDItcmVzb3VyY2Utc2VydmVyLTYuNS44LmphcixzcHJpbmctc2VjdXJpdHktb2F1dGgyLWNvcmUtNi41LjguamFyLHNwcmluZy1zZWN1cml0eS1vYXV0aDItam9zZS02LjUuOC5qYXIsbmltYnVzLWpvc2Utand0LTkuMzcuNC5qYXIsamNpcC1hbm5vdGF0aW9ucy0xLjAtMS5qYXIsZmx5d2F5LWNvcmUtMTEuNy4yLmphcixqYWNrc29uLWRhdGFmb3JtYXQtdG9tbC0yLjE5LjQuamFyLGphY2tzb24tY29yZS0yLjE5LjQuamFyLGphY2tzb24tZGF0YXR5cGUtanNyMzEwLTIuMTkuNC5qYXIsamFja3Nvbi1hbm5vdGF0aW9ucy0yLjE5LjQuamFyLHRvbWNhdC1lbWJlZC1lbC0xMC4xLjUyLmphcixoaWJlcm5hdGUtdmFsaWRhdG9yLTguMC4zLkZpbmFsLmphcixqYWthcnRhLnZhbGlkYXRpb24tYXBpLTMuMC4yLmphcixqYWNrc29uLWRhdGF0eXBlLWpkazgtMi4xOS40LmphcixqYWNrc29uLW1vZHVsZS1wYXJhbWV0ZXItbmFtZXMtMi4xOS40Lmphcix0b21jYXQtZW1iZWQtY29yZS0xMC4xLjUyLmphcix0b21jYXQtZW1iZWQtd2Vic29ja2V0LTEwLjEuNTIuamFyLHNwcmluZy13ZWItNi4yLjE2LmphcixzcHJpbmctd2VibXZjLTYuMi4xNi5qYXIsc3ByaW5nLXdlYmZsdXgtNi4yLjE2LmphcixzcHJpbmctYmVhbnMtNi4yLjE2LmphcixzcHJpbmctY29yZS02LjIuMTYuamFyLHNwcmluZy1qY2wtNi4yLjE2LmphcixyZWFjdG9yLWNvcmUtMy43LjE2LmphcixyZWFjdGl2ZS1zdHJlYW1zLTEuMC40LmphcixzcHJpbmctbWVzc2FnaW5nLTYuMi4xNi5qYXIsc3ByaW5nLXdlYnNvY2tldC02LjIuMTYuamFyLGxvbWJvay0xLjE4LjQyLmphcixzcHJpbmctY29udGV4dC1zdXBwb3J0LTYuMi4xNi5qYXIsamFrYXJ0YS5tYWlsLTIuMC41LmphcixqYWthcnRhLmFjdGl2YXRpb24tYXBpLTIuMS40Lmphcixhbmd1cy1hY3RpdmF0aW9uLTIuMC4zLmphcixzcHJpbmctY2xvdWQtYXp1cmUtc3RhcnRlci1rZXl2YXVsdC02LjEuMC5qYXIsc3ByaW5nLWNsb3VkLWF6dXJlLXN0YXJ0ZXIta2V5dmF1bHQtc2VjcmV0cy02LjEuMC5qYXIsc3ByaW5nLWNsb3VkLWF6dXJlLXN0YXJ0ZXItNi4xLjAuamFyLHNwcmluZy1jbG91ZC1henVyZS1hdXRvY29uZmlndXJlLTYuMS4wLmphcixzcHJpbmctY2xvdWQtYXp1cmUtc2VydmljZS02LjEuMC5qYXIsc3ByaW5nLWNsb3VkLWF6dXJlLWNvcmUtNi4xLjAuamFyLGF6dXJlLWNvcmUtYW1xcC0yLjExLjIuamFyLHFwaWQtcHJvdG9uLWotZXh0ZW5zaW9ucy0xLjIuNi5qYXIscHJvdG9uLWotMC4zNC4xLmphcixhenVyZS1jb3JlLW1hbmFnZW1lbnQtMS4xOS4yLmphcixhenVyZS1zZWN1cml0eS1rZXl2YXVsdC1zZWNyZXRzLTQuMTAuNC5qYXIsc3ByaW5nLWNsb3VkLWF6dXJlLXN0YXJ0ZXIta2V5dmF1bHQtY2VydGlmaWNhdGVzLTYuMS4wLmphcixhenVyZS1zZWN1cml0eS1rZXl2YXVsdC1jZXJ0aWZpY2F0ZXMtNC44LjQuamFyLHNwcmluZy1jbG91ZC1henVyZS1zdGFydGVyLWtleXZhdWx0LWpjYS02LjEuMC5qYXIsYXp1cmUtc2VjdXJpdHkta2V5dmF1bHQtamNhLTIuMTAuMS5qYXIsYXp1cmUtY29yZS1odHRwLWpkay1odHRwY2xpZW50LTEuMS4yLmphcixhenVyZS1jb3JlLTEuNTcuMC5qYXIsYXp1cmUtaWRlbnRpdHktMS4xOC4xLmphcixhenVyZS1jb3JlLWh0dHAtbmV0dHktMS4xNi4yLmphcixuZXR0eS1oYW5kbGVyLTQuMS4xMzEuRmluYWwuamFyLG5ldHR5LXJlc29sdmVyLTQuMS4xMzEuRmluYWwuamFyLG5ldHR5LXRyYW5zcG9ydC00LjEuMTMxLkZpbmFsLmphcixuZXR0eS1oYW5kbGVyLXByb3h5LTQuMS4xMzEuRmluYWwuamFyLG5ldHR5LWNvZGVjLXNvY2tzLTQuMS4xMzEuRmluYWwuamFyLG5ldHR5LWJ1ZmZlci00LjEuMTMxLkZpbmFsLmphcixuZXR0eS1jb2RlYy00LjEuMTMxLkZpbmFsLmphcixuZXR0eS1jb2RlYy1odHRwLTQuMS4xMzEuRmluYWwuamFyLG5ldHR5LWNvZGVjLWh0dHAyLTQuMS4xMzEuRmluYWwuamFyLG5ldHR5LXRyYW5zcG9ydC1uYXRpdmUtdW5peC1jb21tb24tNC4xLjEzMS5GaW5hbC5qYXIsbmV0dHktdHJhbnNwb3J0LW5hdGl2ZS1lcG9sbC00LjEuMTMxLkZpbmFsLWxpbnV4LXg4Nl82NC5qYXIsbmV0dHktdHJhbnNwb3J0LWNsYXNzZXMtZXBvbGwtNC4xLjEzMS5GaW5hbC5qYXIsbmV0dHktdHJhbnNwb3J0LW5hdGl2ZS1rcXVldWUtNC4xLjEzMS5GaW5hbC1vc3gteDg2XzY0LmphcixuZXR0eS10cmFuc3BvcnQtY2xhc3Nlcy1rcXVldWUtNC4xLjEzMS5GaW5hbC5qYXIsbmV0dHktdGNuYXRpdmUtYm9yaW5nc3NsLXN0YXRpYy0yLjAuNzUuRmluYWwuamFyLG5ldHR5LXRjbmF0aXZlLWNsYXNzZXMtMi4wLjc1LkZpbmFsLmphcixuZXR0eS10Y25hdGl2ZS1ib3Jpbmdzc2wtc3RhdGljLTIuMC43NS5GaW5hbC1saW51eC14ODZfNjQuamFyLG5ldHR5LXRjbmF0aXZlLWJvcmluZ3NzbC1zdGF0aWMtMi4wLjc1LkZpbmFsLWxpbnV4LWFhcmNoXzY0LmphcixuZXR0eS10Y25hdGl2ZS1ib3Jpbmdzc2wtc3RhdGljLTIuMC43NS5GaW5hbC1vc3gteDg2XzY0LmphcixuZXR0eS10Y25hdGl2ZS1ib3Jpbmdzc2wtc3RhdGljLTIuMC43NS5GaW5hbC1vc3gtYWFyY2hfNjQuamFyLG5ldHR5LXRjbmF0aXZlLWJvcmluZ3NzbC1zdGF0aWMtMi4wLjc1LkZpbmFsLXdpbmRvd3MteDg2XzY0LmphcixyZWFjdG9yLW5ldHR5LWh0dHAtMS4yLjE1LmphcixuZXR0eS1yZXNvbHZlci1kbnMtNC4xLjEzMS5GaW5hbC5qYXIsbmV0dHktY29kZWMtZG5zLTQuMS4xMzEuRmluYWwuamFyLG5ldHR5LXJlc29sdmVyLWRucy1uYXRpdmUtbWFjb3MtNC4xLjEzMS5GaW5hbC1vc3gteDg2XzY0LmphcixuZXR0eS1yZXNvbHZlci1kbnMtY2xhc3Nlcy1tYWNvcy00LjEuMTMxLkZpbmFsLmphcixyZWFjdG9yLW5ldHR5LWNvcmUtMS4yLjE1LmphcixuZXR0eS1jb21tb24tNC4xLjEzMS5GaW5hbC5qYXIsYXp1cmUtanNvbi0xLjUuMC5qYXIsbXNhbDRqLTEuMjMuMS5qYXIsbXNhbDRqLXBlcnNpc3RlbmNlLWV4dGVuc2lvbi0xLjMuMC5qYXIsam5hLTUuMTMuMC5qYXIsam5hLXBsYXRmb3JtLTUuMTcuMC5qYXIsZmx5d2F5LWRhdGFiYXNlLXBvc3RncmVzcWwtMTEuNy4yLmphcixqand0LWFwaS0wLjEyLjYuamFyLGpqd3QtaW1wbC0wLjEyLjYuamFyLGpqd3QtamFja3Nvbi0wLjEyLjYuamFyLGphY2tzb24tZGF0YWJpbmQtMi4xOS40Lmphcixjb3JlLTMuNS4zLmphcixqYXZhc2UtMy41LjMuamFyLGpjb21tYW5kZXItMS44Mi5qYXIsamFpLWltYWdlaW8tY29yZS0xLjQuMC5qYXIsYXp1cmUtc3RvcmFnZS1ibG9iLTEyLjMyLjAuamFyLGF6dXJlLXhtbC0xLjIuMC5qYXIsYXp1cmUtc3RvcmFnZS1jb21tb24tMTIuMzEuMC5qYXIsYXp1cmUtc3RvcmFnZS1pbnRlcm5hbC1hdnJvLTEyLjE3LjAuamFyLGpha2FydGEuc2VydmxldC1hcGktNi4wLjAuamFyLGgyLTIuMy4yMzIuamFyLHBvc3RncmVzcWwtNDIuNy4xMC5qYXIsY2hlY2tlci1xdWFsLTMuNTIuMC5qYXIsamFrYXJ0YS54bWwuYmluZC1hcGktNC4wLjQuamFyLHNsZjRqLWFwaS0yLjAuMTcuamFyLGNvbW1vbnMtbGFuZzMtMy4xNy4wLmphcixjb21tb25zLWNvbXByZXNzLTEuMjYuMi5qYXIsY29tbW9ucy1pby0yLjE2LjEuamFyLGNvbW1vbnMtY29kZWMtMS4xOC4wLmphcixidWNrZXQ0ai1jb3JlLTguMTAuMS5qYXIsc3ByaW5nZG9jLW9wZW5hcGktc3RhcnRlci13ZWJtdmMtdWktMi41LjAuamFyLHNwcmluZ2RvYy1vcGVuYXBpLXN0YXJ0ZXItd2VibXZjLWFwaS0yLjUuMC5qYXIsc3ByaW5nZG9jLW9wZW5hcGktc3RhcnRlci1jb21tb24tMi41LjAuamFyLHN3YWdnZXItY29yZS1qYWthcnRhLTIuMi4yMS5qYXIsc3dhZ2dlci1hbm5vdGF0aW9ucy1qYWthcnRhLTIuMi4yMS5qYXIsc3dhZ2dlci1tb2RlbHMtamFrYXJ0YS0yLjIuMjEuamFyLGphY2tzb24tZGF0YWZvcm1hdC15YW1sLTIuMTkuNC5qYXIsc3dhZ2dlci11aS01LjEzLjAuamFyLG9wZW5wZGYtMS4zLjM1Lmphcixwb2ktb294bWwtNS4yLjUuamFyLHBvaS01LjIuNS5qYXIsY29tbW9ucy1tYXRoMy0zLjYuMS5qYXIsU3BhcnNlQml0U2V0LTEuMy5qYXIscG9pLW9veG1sLWxpdGUtNS4yLjUuamFyLHhtbGJlYW5zLTUuMi4wLmphcixjdXJ2ZXNhcGktMS4wOC5qYXIsbG9nNGotYXBpLTIuMjQuMy5qYXIsY29tbW9ucy1jb2xsZWN0aW9uczQtNC40LmphcixzcHJpbmctYm9vdC1qYXJtb2RlLXRvb2xzLTMuNS4xMS5qYXI=
2026-04-04T15:33:34.3080397Z Waiting for main process to exit. GLOBAL_PID_MAIN=69
2026-04-04T15:33:34.3252180Z Waiting for GLOBAL_PID_MAIN == 69
2026-04-04T15:35:01.8726515Z 
2026-04-04T15:35:01.8735521Z   .   ____          _            __ _ _
2026-04-04T15:35:01.8806520Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-04-04T15:35:01.8806581Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2026-04-04T15:35:01.8806598Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-04T15:35:01.8806612Z   '  |____| .__|_| |_|_| |_\__, | / / / /
2026-04-04T15:35:01.8806630Z  =========|_|==============|___/=/_/_/_/
2026-04-04T15:35:01.8806644Z 
2026-04-04T15:35:01.8806988Z  :: Spring Boot ::               (v3.5.11)
2026-04-04T15:35:01.8807006Z 
2026-04-04T15:35:05.3027799Z 2026-04-04 15:35:05.281 INFO  [main] [na] c.t.storage.StorageApplication - Starting StorageApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 69 (/home/site/wwwroot/app.jar started by root in /home/site/wwwroot)
2026-04-04T15:35:05.3134110Z 2026-04-04 15:35:05.311 INFO  [main] [na] c.t.storage.StorageApplication - The following 1 profile is active: "prod"
2026-04-04T15:35:37.9790545Z 2026-04-04 15:35:37.978 INFO  [main] [na] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-04T15:35:40.6612398Z 2026-04-04 15:35:40.660 INFO  [main] [na] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2452 ms. Found 22 JPA repository interfaces.
2026-04-04T15:35:53.4592052Z 2026-04-04 15:35:53.458 INFO  [main] [na] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-04T15:35:58.5751317Z 2026-04-04 15:35:58.545 INFO  [main] [na] com.zaxxer.hikari.HikariDataSource - travelbox-hikari - Starting...
2026-04-04T15:36:01.6778057Z 2026-04-04 15:36:01.675 INFO  [main] [na] com.zaxxer.hikari.pool.HikariPool - travelbox-hikari - Added connection org.postgresql.jdbc.PgConnection@5cb32140
2026-04-04T15:36:01.6961060Z 2026-04-04 15:36:01.686 INFO  [main] [na] com.zaxxer.hikari.HikariDataSource - travelbox-hikari - Start completed.
2026-04-04T15:36:03.3191483Z 2026-04-04 15:36:03.318 INFO  [main] [na] org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://travelbox-peru-db.postgres.database.azure.com:5432/travelbox?sslmode=require (PostgreSQL 16.12)
2026-04-04T15:36:06.5227366Z 2026-04-04 15:36:06.515 INFO  [main] [na] o.f.core.internal.command.DbValidate - Successfully validated 30 migrations (execution time 00:01.598s)
2026-04-04T15:36:07.1633226Z 2026-04-04 15:36:07.075 INFO  [main] [na] o.f.core.internal.command.DbMigrate - Current version of schema "public": 30
2026-04-04T15:36:07.1633998Z 2026-04-04 15:36:07.154 INFO  [main] [na] o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-04T15:36:08.8608736Z 2026-04-04 15:36:08.860 INFO  [main] [na] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-04T15:36:09.9697150Z 2026-04-04 15:36:09.969 INFO  [main] [na] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-04-04T15:36:10.4596262Z 2026-04-04 15:36:10.459 INFO  [main] [na] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-04T15:36:12.8718751Z 2026-04-04 15:36:12.871 INFO  [main] [na] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-04T15:36:13.4031152Z 2026-04-04 15:36:13.402 WARN  [main] [na] org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-04T15:36:13.5220478Z 2026-04-04 15:36:13.521 INFO  [main] [na] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
2026-04-04T15:36:13.5221002Z 	Database JDBC URL [Connecting through datasource 'HikariDataSource (travelbox-hikari)']
2026-04-04T15:36:13.5221102Z 	Database driver: undefined/unknown
2026-04-04T15:36:13.5221118Z 	Database version: 16.12
2026-04-04T15:36:13.5221133Z 	Autocommit mode: undefined/unknown
2026-04-04T15:36:13.5221147Z 	Isolation level: undefined/unknown
2026-04-04T15:36:13.5221163Z 	Minimum pool size: undefined/unknown
2026-04-04T15:36:13.5221177Z 	Maximum pool size: undefined/unknown
2026-04-04T15:36:19.5202832Z 2026-04-04 15:36:19.503 INFO  [main] [na] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2026-04-04T15:36:31.2892437Z 2026-04-04 15:36:31.288 INFO  [main] [na] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-04T15:36:31.3080808Z 2026-04-04 15:36:31.301 INFO  [main] [na] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-04T15:36:36.9218303Z 2026-04-04 15:36:36.921 INFO  [main] [na] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-04T15:36:49.4319534Z 2026-04-04 15:36:49.431 INFO  [main] [na] c.t.s.s.i.s.SensitiveDataService - SensitiveDataService initialized with AES-256-GCM encryption
2026-04-04T15:37:06.9240136Z 2026-04-04 15:37:06.923 INFO  [main] [na] c.t.s.s.i.s.AzureBlobStorageServiceImpl - Azure Blob Storage for images initialized (connection string)
2026-04-04T15:37:06.9456357Z 2026-04-04 15:37:06.945 INFO  [main] [na] c.t.s.s.i.s.AzureBlobStorageServiceImpl - Azure Blob Storage for reports initialized (connection string)
2026-04-04T15:37:10.6967126Z 2026-04-04 15:37:10.696 INFO  [main] [na] c.t.s.s.i.s.AzureBlobStorageService - Azure Blob Storage for images initialized. Container: travelbox-images
2026-04-04T15:37:10.7170357Z 2026-04-04 15:37:10.716 INFO  [main] [na] c.t.s.s.i.s.AzureBlobStorageService - Azure Blob Storage for reports initialized. Container: travelbox-reports
2026-04-04T15:37:15.6456579Z 2026-04-04 15:37:15.618 INFO  [main] [na] c.t.s.p.i.o.g.IzipayGatewayClient - Izipay production-mode=true merchant=23662223 publicKey=23662223:public...
2026-04-04T15:37:41.4679894Z 2026-04-04 15:37:41.467 INFO  [main] [na] o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2026-04-04T15:38:04.6621774Z 2026-04-04 15:38:04.661 INFO  [main] [na] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http)
2026-04-04T15:38:05.4914721Z 2026-04-04 15:38:05.491 INFO  [main] [na] c.t.storage.StorageApplication - Started StorageApplication in 255.954 seconds (process running for 271.292)
2026-04-04T15:38:12.1456766Z 2026-04-04 15:38:12.106 INFO  [main] [na] c.t.s.s.i.c.BootstrapDataInitializer - Bootstrap seed skipped (app.bootstrap.enabled=false)
2026-04-04T15:38:18.0725788Z 2026-04-04 15:38:18.072 INFO  [scheduling-3] [na] c.t.s.r.a.u.ReservationExpirationScheduler - Expired 2 pending reservations due to payment timeout.
2026-04-04T15:38:28.4844106Z 2026-04-04 15:38:28.484 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T15:40:55.5287728Z 2026-04-04 15:40:55.500 ERROR [tbx-email-outbox-1] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:40:55.5288565Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:40:55.5288593Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:40:55.5288615Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:40:55.5288634Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:40:55.5288653Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:40:55.5288671Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:40:55.5288691Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:40:55.5288715Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:40:55.5288732Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:40:55.5288836Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:40:55.5288855Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:40:55.5288875Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:40:55.5288893Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T15:40:55.5288910Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T15:40:55.5288928Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T15:40:55.5288947Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T15:40:55.5288965Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T15:40:55.5288983Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T15:40:55.5289027Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T15:40:55.5289044Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T15:40:55.5289060Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T15:40:55.5289086Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH8P220CA0038.NAMP220.PROD.OUTLOOK.COM 2026-04-04T15:40:55.044Z 08DE92057F8E50BE]
2026-04-04T15:40:55.5289100Z 
2026-04-04T15:40:55.5289123Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T15:40:55.5289139Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T15:40:55.5289156Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T15:40:55.5289172Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T15:40:55.5289189Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T15:40:55.5289225Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T15:40:55.5289241Z 	... 19 common frames omitted
2026-04-04T15:41:22.5356451Z 2026-04-04 15:41:22.535 ERROR [tbx-email-outbox-2] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T15:41:22.5356955Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T15:41:22.5356980Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T15:41:22.5356998Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T15:41:22.5357014Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T15:41:22.5357035Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T15:41:22.5357053Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T15:41:22.5357144Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T15:41:22.5357163Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T15:41:22.5357180Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T15:41:22.5357198Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T15:41:22.5357216Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T15:41:22.5357234Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T15:41:22.5357252Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T15:41:22.5357269Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T15:41:22.5357288Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
